StateID,NorthIsWall,SouthIsWall,EastIsWall,WestIsWall,ManhattanDistance,PositionToPlayer,Q_Up,Q_Right,Q_Down,Q_Left
1043,0,1,0,1,29,1,0,0,0,0
1044,0,1,0,1,30,1,0,0,0,0
1045,0,1,0,1,31,1,0,0,0,0
1046,0,1,0,1,32,1,0,0,0,0
1047,0,1,0,1,33,1,0,0,0,0
1048,0,1,0,1,34,1,0,0,0,0
1049,0,1,0,1,35,1,0,0,0,0
1050,0,1,0,1,36,1,0,0,0,0
1051,0,1,0,1,37,1,0,0,0,0
1052,0,1,0,1,38,1,0,0,0,0
1053,0,1,0,1,0,2,0,0,0,0
1054,0,1,0,1,1,2,-10.5114,-40,-593.7679,-359.64
1055,0,1,0,1,2,2,-80.81068,-97.6,-359.64,-363.1235
1056,0,1,0,1,3,2,-6.704669,-2.393809,-359.64,-360.0709
1057,0,1,0,1,4,2,-15.63337,-10.05175,-589.8096,-359.64
1058,0,1,0,1,5,2,-4.172557,-4.936296,-672.1281,-488.6234
1059,0,1,0,1,6,2,-4.071733,-8.077515,-199.8,-199.8
1060,0,1,0,1,7,2,-2.963522,-6.360965,-359.64,-359.82
1061,0,1,0,1,8,2,-13.47417,-7.8004,-590.5024,-199.8
1062,0,1,0,1,9,2,-3.390015,-5.242368,-199.8,-359.64
1063,0,1,0,1,10,2,-4.015685,-7.824772,-487.512,0
1064,0,1,0,1,11,2,-6.820813,-5.825489,-199.8,-671.6477
1065,0,1,0,1,12,2,-10.60686,-2.490498,-487.9603,-199.8
1066,0,1,0,1,13,2,-2.972233,-9.1102,-359.8842,-488.0757
1067,0,1,0,1,14,2,-2.889814,-9.694139,-199.8,-199.8
1068,0,1,0,1,15,2,-2.048591,0,0,-199.8
1069,0,1,0,1,16,2,-4.726574,-7.01339,0,0
1070,0,1,0,1,17,2,-2.333862,-1.324,0,-199.8
1071,0,1,0,1,18,2,-5.541438,-1.275269,0,-359.64
1072,0,1,0,1,19,2,-4.555304,0,-671.6477,-199.8
1073,0,1,0,1,20,2,-3.556761,-1.753577,-199.8,0
1074,0,1,0,1,21,2,0,0,0,0
1075,0,1,0,1,22,2,-1.632266,0,0,0
1076,0,1,0,1,23,2,0,-1.324,-199.8,0
1077,0,1,0,1,24,2,0,0,0,0
1078,0,1,0,1,25,2,0,0,0,0
1079,0,1,0,1,26,2,-1.18,0,0,0
1080,0,1,0,1,27,2,0,0,0,0
1081,0,1,0,1,28,2,0,0,0,0
1082,0,1,0,1,29,2,0,0,0,0
1083,0,1,0,1,30,2,0,0,0,0
1084,0,1,0,1,31,2,0,0,0,0
1085,0,1,0,1,32,2,-1,0,0,0
1086,0,1,0,1,33,2,0,-1,0,0
1087,0,1,0,1,34,2,0,-1,0,0
1088,0,1,0,1,35,2,0,0,0,0
1089,0,1,0,1,36,2,0,0,0,0
1090,0,1,0,1,37,2,0,0,0,0
1091,0,1,0,1,38,2,0,0,0,0
1092,0,1,0,1,0,3,0,0,0,0
1093,0,1,0,1,1,3,-97.6,-3.332937,-488.5919,-590.8895
1094,0,1,0,1,2,3,-72,-1.529272,-199.8,0
1095,0,1,0,1,3,3,0,-2.801966,-199.8,-199.8
1096,0,1,0,1,4,3,-2.235194,0,0,-359.64
1097,0,1,0,1,5,3,-1.325057,-1,0,0
1098,0,1,0,1,6,3,-1,-1.710064,-199.8,-199.8
1099,0,1,0,1,7,3,0,0,0,0
1100,0,1,0,1,8,3,0,0,0,0
1101,0,1,0,1,9,3,0,0,0,0
1102,0,1,0,1,10,3,0,0,0,0
1103,0,1,0,1,11,3,0,0,0,0
1104,0,1,0,1,12,3,0,0,0,0
1105,0,1,0,1,13,3,0,0,0,0
1106,0,1,0,1,14,3,0,0,0,0
1107,0,1,0,1,15,3,0,0,0,0
1108,0,1,0,1,16,3,0,0,0,0
1109,0,1,0,1,17,3,0,0,0,0
1110,0,1,0,1,18,3,0,0,0,0
1111,0,1,0,1,19,3,0,0,0,0
1112,0,1,0,1,20,3,0,0,0,0
1113,0,1,0,1,21,3,0,0,0,0
1114,0,1,0,1,22,3,0,0,0,0
1115,0,1,0,1,23,3,0,0,0,0
1116,0,1,0,1,24,3,0,0,0,0
1117,0,1,0,1,25,3,0,0,0,0
1118,0,1,0,1,26,3,0,0,0,0
1119,0,1,0,1,27,3,0,0,0,0
1120,0,1,0,1,28,3,0,0,0,0
1121,0,1,0,1,29,3,0,0,0,0
1122,0,1,0,1,30,3,0,0,0,0
1123,0,1,0,1,31,3,0,0,0,0
1124,0,1,0,1,32,3,0,0,0,0
1125,0,1,0,1,33,3,0,0,0,0
1126,0,1,0,1,34,3,0,0,0,0
1127,0,1,0,1,35,3,0,0,0,0
1128,0,1,0,1,36,3,0,0,0,0
1129,0,1,0,1,37,3,0,0,0,0
1130,0,1,0,1,38,3,0,0,0,0
1131,0,1,0,1,0,4,0,0,0,0
1132,0,1,0,1,1,4,0,0,0,0
1133,0,1,0,1,2,4,0,0,0,0
1134,0,1,0,1,3,4,-1.600178,0,0,0
1135,0,1,0,1,4,4,-1,0,0,0
1136,0,1,0,1,5,4,0,0,0,0
1137,0,1,0,1,6,4,-1.324,0,-199.8,0
1138,0,1,0,1,7,4,-1.8,0,0,0
1139,0,1,0,1,8,4,0,0,0,0
1140,0,1,0,1,9,4,0,0,0,0
1141,0,1,0,1,10,4,0,0,0,0
1142,0,1,0,1,11,4,0,0,0,0
1143,0,1,0,1,12,4,0,-1,0,-199.8
1144,0,1,0,1,13,4,0,0,0,0
1145,0,1,0,1,14,4,0,0,0,0
1146,0,1,0,1,15,4,0,0,0,0
1147,0,1,0,1,16,4,0,0,0,0
1148,0,1,0,1,17,4,0,0,0,0
1149,0,1,0,1,18,4,0,0,0,0
1150,0,1,0,1,19,4,0,0,0,0
1151,0,1,0,1,20,4,0,0,0,0
1152,0,1,0,1,21,4,0,0,0,0
1153,0,1,0,1,22,4,0,0,0,0
1154,0,1,0,1,23,4,0,0,0,0
1155,0,1,0,1,24,4,0,0,0,0
1156,0,1,0,1,25,4,0,0,0,0
1157,0,1,0,1,26,4,0,0,0,0
1158,0,1,0,1,27,4,0,0,0,0
1159,0,1,0,1,28,4,0,0,0,0
1160,0,1,0,1,29,4,0,0,0,0
1161,0,1,0,1,30,4,0,0,0,0
1162,0,1,0,1,31,4,0,0,0,0
1163,0,1,0,1,32,4,0,0,0,0
1164,0,1,0,1,33,4,0,0,0,0
1165,0,1,0,1,34,4,0,0,0,0
1166,0,1,0,1,35,4,0,0,0,0
1167,0,1,0,1,36,4,0,0,0,0
1168,0,1,0,1,37,4,0,0,0,0
1169,0,1,0,1,38,4,0,0,0,0
1170,0,1,1,0,0,0,0,0,0,0
1171,0,1,1,0,1,0,0,0,0,0
1172,0,1,1,0,2,0,0,0,0,0
1173,0,1,1,0,3,0,0,0,0,0
1174,0,1,1,0,4,0,0,0,0,0
1175,0,1,1,0,5,0,0,0,0,0
1176,0,1,1,0,6,0,0,0,0,0
1177,0,1,1,0,7,0,0,0,0,0
1178,0,1,1,0,8,0,0,0,0,0
1179,0,1,1,0,9,0,0,0,0,0
1180,0,1,1,0,10,0,0,0,0,0
1181,0,1,1,0,11,0,0,0,0,0
1182,0,1,1,0,12,0,0,0,0,0
1183,0,1,1,0,13,0,0,0,0,0
1184,0,1,1,0,14,0,0,0,0,0
1185,0,1,1,0,15,0,0,0,0,0
1186,0,1,1,0,16,0,0,0,0,0
1187,0,1,1,0,17,0,0,0,0,0
1188,0,1,1,0,18,0,0,0,0,0
1189,0,1,1,0,19,0,0,0,0,0
1190,0,1,1,0,20,0,0,0,0,0
1191,0,1,1,0,21,0,0,0,0,0
1192,0,1,1,0,22,0,0,0,0,0
1193,0,1,1,0,23,0,0,0,0,0
1194,0,1,1,0,24,0,0,0,0,0
1195,0,1,1,0,25,0,0,0,0,0
1196,0,1,1,0,26,0,0,0,0,0
1197,0,1,1,0,27,0,0,0,0,0
1198,0,1,1,0,28,0,0,0,0,0
1199,0,1,1,0,29,0,0,0,0,0
1200,0,1,1,0,30,0,0,0,0,0
1201,0,1,1,0,31,0,0,0,0,0
1202,0,1,1,0,32,0,0,0,0,0
1203,0,1,1,0,33,0,0,0,0,0
1204,0,1,1,0,34,0,0,0,0,0
1205,0,1,1,0,35,0,0,0,0,0
1206,0,1,1,0,36,0,0,0,0,0
1207,0,1,1,0,37,0,0,0,0,0
1208,0,1,1,0,38,0,0,0,0,0
1209,0,1,1,0,0,1,0,0,0,0
1210,0,1,1,0,1,1,0,0,0,-40
1211,0,1,1,0,2,1,-51.58276,-737.1182,-671.6477,-72
1212,0,1,1,0,3,1,-2.586168,-359.64,0,0
1213,0,1,1,0,4,1,0,0,0,-7.145619
1214,0,1,1,0,5,1,-1,-199.8,-487.836,-4.159046
1215,0,1,1,0,6,1,-9.465522,-359.64,-487.512,-4.30464
1216,0,1,1,0,7,1,-3.787032,-359.82,-359.82,-3.904333
1217,0,1,1,0,8,1,-5.642953,-590.2488,-590.1336,-3.098368
1218,0,1,1,0,9,1,-5.000519,-487.7816,-360.2158,-5.312382
1219,0,1,1,0,10,1,-3.606457,-359.64,-199.8,-3.369837
1220,0,1,1,0,11,1,-5.45053,-199.8,-199.8,-1
1221,0,1,1,0,12,1,-4.888667,0,0,0
1222,0,1,1,0,13,1,-1.944,0,-199.8,-2.490273
1223,0,1,1,0,14,1,-2.121089,-199.8,0,-2.16647
1224,0,1,1,0,15,1,-2.388795,0,0,0
1225,0,1,1,0,16,1,-1.4392,-359.64,-359.64,0
1226,0,1,1,0,17,1,-3.188795,0,-199.8,-2.878432
1227,0,1,1,0,18,1,0,0,0,0
1228,0,1,1,0,19,1,-2.106867,-199.8,-199.8,-2.929209
1229,0,1,1,0,20,1,0,0,0,0
1230,0,1,1,0,21,1,-3.32393,-359.64,0,0
1231,0,1,1,0,22,1,0,0,0,0
1232,0,1,1,0,23,1,0,0,0,0
1233,0,1,1,0,24,1,0,0,0,0
1234,0,1,1,0,25,1,0,0,0,0
1235,0,1,1,0,26,1,0,0,0,0
1236,0,1,1,0,27,1,-1.18,0,0,0
1237,0,1,1,0,28,1,0,0,0,0
1238,0,1,1,0,29,1,0,0,0,0
1239,0,1,1,0,30,1,0,0,0,0
1240,0,1,1,0,31,1,0,0,0,0
1241,0,1,1,0,32,1,0,0,0,0
1242,0,1,1,0,33,1,0,0,0,0
1243,0,1,1,0,34,1,-1,-199.8,0,0
1244,0,1,1,0,35,1,0,0,0,0
1245,0,1,1,0,36,1,0,0,0,0
1246,0,1,1,0,37,1,0,0,0,0
1247,0,1,1,0,38,1,0,0,0,0
1248,0,1,1,0,0,2,0,0,0,0
1249,0,1,1,0,1,2,0,0,0,0
1250,0,1,1,0,2,2,0,0,0,0
1251,0,1,1,0,3,2,0,0,0,0
1252,0,1,1,0,4,2,-1.259056,0,0,0
1253,0,1,1,0,5,2,0,0,0,0
1254,0,1,1,0,6,2,-1.18,0,0,0
1255,0,1,1,0,7,2,0,0,0,0
1256,0,1,1,0,8,2,-1.453406,0,0,0
1257,0,1,1,0,9,2,0,0,0,0
1258,0,1,1,0,10,2,0,0,0,0
1259,0,1,1,0,11,2,0,0,0,0
1260,0,1,1,0,12,2,-1.800341,0,0,0
1261,0,1,1,0,13,2,0,0,0,0
1262,0,1,1,0,14,2,0,0,0,0
1263,0,1,1,0,15,2,0,0,0,0
1264,0,1,1,0,16,2,0,0,0,0
1265,0,1,1,0,17,2,0,0,0,0
1266,0,1,1,0,18,2,0,0,0,0
1267,0,1,1,0,19,2,0,0,0,0
1268,0,1,1,0,20,2,0,0,0,0
1269,0,1,1,0,21,2,0,0,0,0
1270,0,1,1,0,22,2,0,0,0,0
1271,0,1,1,0,23,2,0,0,0,0
1272,0,1,1,0,24,2,0,0,0,0
1273,0,1,1,0,25,2,0,0,0,0
1274,0,1,1,0,26,2,0,0,0,0
1275,0,1,1,0,27,2,0,0,0,0
1276,0,1,1,0,28,2,0,0,0,0
1277,0,1,1,0,29,2,0,0,0,0
1278,0,1,1,0,30,2,0,0,0,0
1279,0,1,1,0,31,2,0,0,0,0
1280,0,1,1,0,32,2,0,0,0,0
1281,0,1,1,0,33,2,0,0,0,0
1282,0,1,1,0,34,2,0,0,0,0
1283,0,1,1,0,35,2,0,0,0,0
1284,0,1,1,0,36,2,0,0,0,0
1285,0,1,1,0,37,2,0,0,0,0
1286,0,1,1,0,38,2,0,0,0,0
1287,0,1,1,0,0,3,0,0,0,0
1288,0,1,1,0,1,3,-40,-199.8,-589.8096,-7.32209
1289,0,1,1,0,2,3,0,0,0,0
1290,0,1,1,0,3,3,-1.85986,-199.8,-199.8,-1.91622
1291,0,1,1,0,4,3,0,-199.8,0,-3.057978
1292,0,1,1,0,5,3,0,0,0,0
1293,0,1,1,0,6,3,-1.324,0,-359.64,0
1294,0,1,1,0,7,3,0,0,0,0
1295,0,1,1,0,8,3,0,0,0,0
1296,0,1,1,0,9,3,0,0,0,0
1297,0,1,1,0,10,3,-1,-199.8,-487.512,0
1298,0,1,1,0,11,3,0,0,0,0
1299,0,1,1,0,12,3,0,0,0,0
1300,0,1,1,0,13,3,0,0,0,0
1301,0,1,1,0,14,3,0,0,0,0
1302,0,1,1,0,15,3,0,0,0,0
1303,0,1,1,0,16,3,0,0,0,0
1304,0,1,1,0,17,3,0,0,0,0
1305,0,1,1,0,18,3,0,0,0,0
1306,0,1,1,0,19,3,0,0,0,0
1307,0,1,1,0,20,3,0,0,0,0
1308,0,1,1,0,21,3,0,0,0,0
1309,0,1,1,0,22,3,0,0,0,0
1310,0,1,1,0,23,3,0,0,0,0
1311,0,1,1,0,24,3,0,0,0,0
1312,0,1,1,0,25,3,0,0,0,0
1313,0,1,1,0,26,3,0,0,0,0
1314,0,1,1,0,27,3,0,0,0,0
1315,0,1,1,0,28,3,0,0,0,0
1316,0,1,1,0,29,3,0,0,0,0
1317,0,1,1,0,30,3,0,0,0,0
1318,0,1,1,0,31,3,0,0,0,0
1319,0,1,1,0,32,3,0,0,0,0
1320,0,1,1,0,33,3,0,0,0,0
1321,0,1,1,0,34,3,0,0,0,0
1322,0,1,1,0,35,3,0,0,0,0
1323,0,1,1,0,36,3,0,0,0,0
1324,0,1,1,0,37,3,0,0,0,0
1325,0,1,1,0,38,3,0,0,0,0
1326,0,1,1,0,0,4,0,0,0,0
1327,0,1,1,0,1,4,0,0,0,0
1328,0,1,1,0,2,4,0,0,0,0
1329,0,1,1,0,3,4,0,0,0,0
1330,0,1,1,0,4,4,0,0,0,0
1331,0,1,1,0,5,4,0,0,0,0
1332,0,1,1,0,6,4,0,0,0,0
1333,0,1,1,0,7,4,0,0,0,0
1334,0,1,1,0,8,4,0,0,0,0
1335,0,1,1,0,9,4,0,0,0,0
1336,0,1,1,0,10,4,0,0,0,0
1337,0,1,1,0,11,4,0,0,0,0
1338,0,1,1,0,12,4,0,0,0,0
1339,0,1,1,0,13,4,0,0,0,0
1340,0,1,1,0,14,4,0,0,0,0
1341,0,1,1,0,15,4,0,0,0,0
1342,0,1,1,0,16,4,0,0,0,0
1343,0,1,1,0,17,4,0,0,0,0
1344,0,1,1,0,18,4,0,0,0,0
1345,0,1,1,0,19,4,0,0,0,0
1346,0,1,1,0,20,4,0,0,0,0
1347,0,1,1,0,21,4,0,0,0,0
1348,0,1,1,0,22,4,0,0,0,0
1349,0,1,1,0,23,4,0,0,0,0
1350,0,1,1,0,24,4,0,0,0,0
1351,0,1,1,0,25,4,0,0,0,0
1352,0,1,1,0,26,4,0,0,0,0
1353,0,1,1,0,27,4,0,0,0,0
1354,0,1,1,0,28,4,0,0,0,0
1355,0,1,1,0,29,4,0,0,0,0
1356,0,1,1,0,30,4,0,0,0,0
1357,0,1,1,0,31,4,0,0,0,0
1358,0,1,1,0,32,4,0,0,0,0
1359,0,1,1,0,33,4,0,0,0,0
1360,0,1,1,0,34,4,0,0,0,0
1361,0,1,1,0,35,4,0,0,0,0
1362,0,1,1,0,36,4,0,0,0,0
1363,0,1,1,0,37,4,0,0,0,0
1364,0,1,1,0,38,4,0,0,0,0
1365,0,1,1,1,0,0,0,0,0,0
1366,0,1,1,1,1,0,0,0,0,0
1367,0,1,1,1,2,0,0,0,0,0
1368,0,1,1,1,3,0,0,0,0,0
1369,0,1,1,1,4,0,0,0,0,0
1370,0,1,1,1,5,0,0,0,0,0
1371,0,1,1,1,6,0,0,0,0,0
1372,0,1,1,1,7,0,0,0,0,0
1373,0,1,1,1,8,0,0,0,0,0
1374,0,1,1,1,9,0,0,0,0,0
1375,0,1,1,1,10,0,0,0,0,0
1376,0,1,1,1,11,0,0,0,0,0
1377,0,1,1,1,12,0,0,0,0,0
1378,0,1,1,1,13,0,0,0,0,0
1379,0,1,1,1,14,0,0,0,0,0
1380,0,1,1,1,15,0,0,0,0,0
1381,0,1,1,1,16,0,0,0,0,0
1382,0,1,1,1,17,0,0,0,0,0
1383,0,1,1,1,18,0,0,0,0,0
1384,0,1,1,1,19,0,0,0,0,0
1385,0,1,1,1,20,0,0,0,0,0
1386,0,1,1,1,21,0,0,0,0,0
1387,0,1,1,1,22,0,0,0,0,0
1388,0,1,1,1,23,0,0,0,0,0
1389,0,1,1,1,24,0,0,0,0,0
1390,0,1,1,1,25,0,0,0,0,0
1391,0,1,1,1,26,0,0,0,0,0
1392,0,1,1,1,27,0,0,0,0,0
1393,0,1,1,1,28,0,0,0,0,0
1394,0,1,1,1,29,0,0,0,0,0
1395,0,1,1,1,30,0,0,0,0,0
1396,0,1,1,1,31,0,0,0,0,0
1397,0,1,1,1,32,0,0,0,0,0
1398,0,1,1,1,33,0,0,0,0,0
1399,0,1,1,1,34,0,0,0,0,0
1400,0,1,1,1,35,0,0,0,0,0
1401,0,1,1,1,36,0,0,0,0,0
1402,0,1,1,1,37,0,0,0,0,0
1403,0,1,1,1,38,0,0,0,0,0
1404,0,1,1,1,0,1,0,0,0,0
1405,0,1,1,1,1,1,0,0,0,0
1406,0,1,1,1,2,1,0,0,0,0
1407,0,1,1,1,3,1,0,0,0,0
1408,0,1,1,1,4,1,0,0,0,0
1409,0,1,1,1,5,1,0,0,0,0
1410,0,1,1,1,6,1,0,0,0,0
1411,0,1,1,1,7,1,0,0,0,0
1412,0,1,1,1,8,1,0,0,0,0
1413,0,1,1,1,9,1,0,0,0,0
1414,0,1,1,1,10,1,0,0,0,0
1415,0,1,1,1,11,1,0,0,0,0
1416,0,1,1,1,12,1,0,0,0,0
1417,0,1,1,1,13,1,0,0,0,0
1418,0,1,1,1,14,1,0,0,0,0
1419,0,1,1,1,15,1,0,0,0,0
1420,0,1,1,1,16,1,0,0,0,0
1421,0,1,1,1,17,1,0,0,0,0
1422,0,1,1,1,18,1,0,0,0,0
1423,0,1,1,1,19,1,0,0,0,0
1424,0,1,1,1,20,1,0,0,0,0
1425,0,1,1,1,21,1,0,0,0,0
1426,0,1,1,1,22,1,0,0,0,0
1427,0,1,1,1,23,1,0,0,0,0
1428,0,1,1,1,24,1,0,0,0,0
1429,0,1,1,1,25,1,0,0,0,0
1430,0,1,1,1,26,1,0,0,0,0
1431,0,1,1,1,27,1,0,0,0,0
1432,0,1,1,1,28,1,0,0,0,0
1433,0,1,1,1,29,1,0,0,0,0
1434,0,1,1,1,30,1,0,0,0,0
1435,0,1,1,1,31,1,0,0,0,0
1436,0,1,1,1,32,1,0,0,0,0
1437,0,1,1,1,33,1,0,0,0,0
1438,0,1,1,1,34,1,0,0,0,0
1439,0,1,1,1,35,1,0,0,0,0
1440,0,1,1,1,36,1,0,0,0,0
1441,0,1,1,1,37,1,0,0,0,0
1442,0,1,1,1,38,1,0,0,0,0
1443,0,1,1,1,0,2,0,0,0,0
1444,0,1,1,1,1,2,0,0,0,0
1445,0,1,1,1,2,2,0,0,0,0
1446,0,1,1,1,3,2,0,0,0,0
1447,0,1,1,1,4,2,0,0,0,0
1448,0,1,1,1,5,2,0,0,0,0
1449,0,1,1,1,6,2,0,0,0,0
1450,0,1,1,1,7,2,0,0,0,0
1451,0,1,1,1,8,2,0,0,0,0
1452,0,1,1,1,9,2,0,0,0,0
1453,0,1,1,1,10,2,0,0,0,0
1454,0,1,1,1,11,2,0,0,0,0
1455,0,1,1,1,12,2,0,0,0,0
1456,0,1,1,1,13,2,0,0,0,0
1457,0,1,1,1,14,2,0,0,0,0
1458,0,1,1,1,15,2,0,0,0,0
1459,0,1,1,1,16,2,0,0,0,0
1460,0,1,1,1,17,2,0,0,0,0
1461,0,1,1,1,18,2,0,0,0,0
1462,0,1,1,1,19,2,0,0,0,0
1463,0,1,1,1,20,2,0,0,0,0
1464,0,1,1,1,21,2,0,0,0,0
1465,0,1,1,1,22,2,0,0,0,0
1466,0,1,1,1,23,2,0,0,0,0
1467,0,1,1,1,24,2,0,0,0,0
1468,0,1,1,1,25,2,0,0,0,0
1469,0,1,1,1,26,2,0,0,0,0
1470,0,1,1,1,27,2,0,0,0,0
1471,0,1,1,1,28,2,0,0,0,0
1472,0,1,1,1,29,2,0,0,0,0
1473,0,1,1,1,30,2,0,0,0,0
1474,0,1,1,1,31,2,0,0,0,0
1475,0,1,1,1,32,2,0,0,0,0
1476,0,1,1,1,33,2,0,0,0,0
1477,0,1,1,1,34,2,0,0,0,0
1478,0,1,1,1,35,2,0,0,0,0
1479,0,1,1,1,36,2,0,0,0,0
1480,0,1,1,1,37,2,0,0,0,0
1481,0,1,1,1,38,2,0,0,0,0
1482,0,1,1,1,0,3,0,0,0,0
1483,0,1,1,1,1,3,0,0,0,0
1484,0,1,1,1,2,3,0,0,0,0
1485,0,1,1,1,3,3,0,0,0,0
1486,0,1,1,1,4,3,0,0,0,0
1487,0,1,1,1,5,3,0,0,0,0
1488,0,1,1,1,6,3,0,0,0,0
1489,0,1,1,1,7,3,0,0,0,0
1490,0,1,1,1,8,3,0,0,0,0
1491,0,1,1,1,9,3,0,0,0,0
1492,0,1,1,1,10,3,0,0,0,0
1493,0,1,1,1,11,3,0,0,0,0
1494,0,1,1,1,12,3,0,0,0,0
1495,0,1,1,1,13,3,0,0,0,0
1496,0,1,1,1,14,3,0,0,0,0
1497,0,1,1,1,15,3,0,0,0,0
1498,0,1,1,1,16,3,0,0,0,0
1499,0,1,1,1,17,3,0,0,0,0
1500,0,1,1,1,18,3,0,0,0,0
1501,0,1,1,1,19,3,0,0,0,0
1502,0,1,1,1,20,3,0,0,0,0
1503,0,1,1,1,21,3,0,0,0,0
1504,0,1,1,1,22,3,0,0,0,0
1505,0,1,1,1,23,3,0,0,0,0
1506,0,1,1,1,24,3,0,0,0,0
1507,0,1,1,1,25,3,0,0,0,0
1508,0,1,1,1,26,3,0,0,0,0
1509,0,1,1,1,27,3,0,0,0,0
1510,0,1,1,1,28,3,0,0,0,0
1511,0,1,1,1,29,3,0,0,0,0
1512,0,1,1,1,30,3,0,0,0,0
1513,0,1,1,1,31,3,0,0,0,0
1514,0,1,1,1,32,3,0,0,0,0
1515,0,1,1,1,33,3,0,0,0,0
1516,0,1,1,1,34,3,0,0,0,0
1517,0,1,1,1,35,3,0,0,0,0
1518,0,1,1,1,36,3,0,0,0,0
1519,0,1,1,1,37,3,0,0,0,0
1520,0,1,1,1,38,3,0,0,0,0
1521,0,1,1,1,0,4,0,0,0,0
1522,0,1,1,1,1,4,0,0,0,0
1523,0,1,1,1,2,4,0,0,0,0
1524,0,1,1,1,3,4,0,0,0,0
1525,0,1,1,1,4,4,0,0,0,0
1526,0,1,1,1,5,4,0,0,0,0
1527,0,1,1,1,6,4,0,0,0,0
1528,0,1,1,1,7,4,0,0,0,0
1529,0,1,1,1,8,4,0,0,0,0
1530,0,1,1,1,9,4,0,0,0,0
1531,0,1,1,1,10,4,0,0,0,0
1532,0,1,1,1,11,4,0,0,0,0
1533,0,1,1,1,12,4,0,0,0,0
1534,0,1,1,1,13,4,0,0,0,0
1535,0,1,1,1,14,4,0,0,0,0
1536,0,1,1,1,15,4,0,0,0,0
1537,0,1,1,1,16,4,0,0,0,0
1538,0,1,1,1,17,4,0,0,0,0
1539,0,1,1,1,18,4,0,0,0,0
1540,0,1,1,1,19,4,0,0,0,0
1541,0,1,1,1,20,4,0,0,0,0
1542,0,1,1,1,21,4,0,0,0,0
1543,0,1,1,1,22,4,0,0,0,0
1544,0,1,1,1,23,4,0,0,0,0
1545,0,1,1,1,24,4,0,0,0,0
1546,0,1,1,1,25,4,0,0,0,0
1547,0,1,1,1,26,4,0,0,0,0
1548,0,1,1,1,27,4,0,0,0,0
1549,0,1,1,1,28,4,0,0,0,0
1550,0,1,1,1,29,4,0,0,0,0
1551,0,1,1,1,30,4,0,0,0,0
1552,0,1,1,1,31,4,0,0,0,0
1553,0,1,1,1,32,4,0,0,0,0
1554,0,1,1,1,33,4,0,0,0,0
1555,0,1,1,1,34,4,0,0,0,0
1556,0,1,1,1,35,4,0,0,0,0
1557,0,1,1,1,36,4,0,0,0,0
1558,0,1,1,1,37,4,0,0,0,0
1559,0,1,1,1,38,4,0,0,0,0
1560,1,0,0,0,0,0,0,0,0,0
1561,1,0,0,0,1,0,0,0,0,0
1562,1,0,0,0,2,0,0,0,0,0
1563,1,0,0,0,3,0,0,0,0,0
1564,1,0,0,0,4,0,0,0,0,0
1565,1,0,0,0,5,0,0,0,0,0
1566,1,0,0,0,6,0,0,0,0,0
1567,1,0,0,0,7,0,0,0,0,0
1568,1,0,0,0,8,0,0,0,0,0
1569,1,0,0,0,9,0,0,0,0,0
1570,1,0,0,0,10,0,0,0,0,0
1571,1,0,0,0,11,0,0,0,0,0
1572,1,0,0,0,12,0,0,0,0,0
1573,1,0,0,0,13,0,0,0,0,0
1574,1,0,0,0,14,0,0,0,0,0
1575,1,0,0,0,15,0,0,0,0,0
1576,1,0,0,0,16,0,0,0,0,0
1577,1,0,0,0,17,0,0,0,0,0
1578,1,0,0,0,18,0,0,0,0,0
1579,1,0,0,0,19,0,0,0,0,0
1580,1,0,0,0,20,0,0,0,0,0
1581,1,0,0,0,21,0,0,0,0,0
1582,1,0,0,0,22,0,0,0,0,0
1583,1,0,0,0,23,0,0,0,0,0
1584,1,0,0,0,24,0,0,0,0,0
1585,1,0,0,0,25,0,0,0,0,0
1586,1,0,0,0,26,0,0,0,0,0
1587,1,0,0,0,27,0,0,0,0,0
1588,1,0,0,0,28,0,0,0,0,0
1589,1,0,0,0,29,0,0,0,0,0
1590,1,0,0,0,30,0,0,0,0,0
1591,1,0,0,0,31,0,0,0,0,0
1592,1,0,0,0,32,0,0,0,0,0
1593,1,0,0,0,33,0,0,0,0,0
1594,1,0,0,0,34,0,0,0,0,0
1595,1,0,0,0,35,0,0,0,0,0
1596,1,0,0,0,36,0,0,0,0,0
1597,1,0,0,0,37,0,0,0,0,0
1598,1,0,0,0,38,0,0,0,0,0
1599,1,0,0,0,0,1,0,0,0,0
1600,1,0,0,0,1,1,-998.2309,-16.45238,-21.45916,-198.8194
1601,1,0,0,0,2,1,-1011.989,-30.4711,-118.849,-198.5243
1602,1,0,0,0,3,1,-1009.533,-18.41649,-19.19629,-19.2762
1603,1,0,0,0,4,1,-999.7318,-20.15446,-43.61716,-25.81021
1604,1,0,0,0,5,1,-1005.206,-13.24564,-16.14247,-13.34034
1605,1,0,0,0,6,1,-920.3895,-15.52117,-20.67234,-17.93559
1606,1,0,0,0,7,1,-740.0364,-13.86904,-16.40616,-14.072
1607,1,0,0,0,8,1,-920.5814,-12.39945,-13.2159,-15.07831
1608,1,0,0,0,9,1,-868.9548,-10.14558,-14.99914,-14.00251
1609,1,0,0,0,10,1,-949.6661,-14.11811,-15.03096,-13.65363
1610,1,0,0,0,11,1,-949.4203,-10.30878,-15.27373,-9.688265
1611,1,0,0,0,12,1,-988.9954,-12.24174,-16.29785,-11.39698
1612,1,0,0,0,13,1,-978.1101,-10.60522,-11.44881,-10.1251
